taxon,rbcL,matK,ITS,trnL-trnF,
Moehringia lateriflora,JN965680.1,FJ404851.1,JX274536.1,FJ405000.1,
Monarda clinopodia,,,AF369190.1,,
Monarda fistulosa,Z37419.1,GU381745.1,DQ667318.1,DQ667506.1,
Monarda punctata,KJ773690.1,KJ772949.1,AF369183.1,,
Monotropa hypopithys,KF997344.1,AF440421.1,KF707563.1,,
Monotropa uniflora,,,AY221084.1,,
Morus rubra,U06812.1,KC539613.1,HQ144183.1,KC539716.1,
Muhlenbergia bushii,,,,,
Muhlenbergia cuspidata,JX848502.1,,HM143055.1,,
Muhlenbergia frondosa,,,,,
Muhlenbergia glabrifloris,,,,,
Muhlenbergia glomerata,,,,,
Muhlenbergia mexicana,KJ841423.1,,HM143091.1,,
Muhlenbergia schreberi,KJ773693.1,JF729130.1,GU359161.1,GQ397956.1,
Muhlenbergia sobolifera,,,HM143118.1,GQ397960.1,
Muhlenbergia sylvatica,,AF312355.1,,,
Muhlenbergia tenuiflora,,,HM143126.1,,
Myosotis laxa,HQ590187.1,AY092865.1,JX128892.1,GQ285262.1,
Myosotis verna,,AY092888.1,AY092936.1,,
Myriophyllum heterophyllum,KJ773696.1,AY335983.1,EF526366.1,HQ605735.1,
Myriophyllum hippuroides,,FJ870939.1,HQ605762.1,HQ605743.1,
Myriophyllum pinnatum,,FJ890498.1,HQ605757.1,,
Myriophyllum sibiricum,L11195.2,EF178980.1,FJ426356.1,,
Myriophyllum verticillatum,GU344678.1,EF178983.1,AF513837.1,,
Nabalus albus,KJ593635.1,KJ593071.1,HQ162006.1,,
Nabalus altissimus,HQ590223.1,HQ593399.1,HQ161972.1,,
Nabalus asperus,,,,,
Nabalus crepidineus,,,HQ161985.1,,
Nabalus racemosus,,,HQ162009.1,,
Najas flexilis,,KM501921.1,KM501775.1,,
Najas guadalupensis,DQ859169.1,HM240466.1,EF526386.1,,
Napaea dioica,,,AJ304940.1,,
Nelumbo lutea,DQ182337.1,EU642710.1,AY858639.1,AY145359.1,
Nemopanthus mucronatus,X69747.1,,AJ275336.1,,
Nothocalais cuspidata,,,AY218966.1,,
Nuphar advena,DQ069501.1,DQ185531.1,AY840211.1,AY145331.1,
Nuphar variegata,M77029.1,AF092979.1,EF526384.1,,
Nuttallanthus canadensis,KJ773632.1,KJ772895.1,AY883085.1,,
Nymphaea odorata,M77034.1,DQ185549.1,EF526395.1,LN590035.1,
Nyssa sylvatica,AF119178.1,GU266599.1,EU734438.1,EU734492.1,
Oenothera biennis,KM218350.1,HQ593370.1,DQ006021.1,AY264553.1,
Oenothera clelandii,,,GU176542.1,GU176574.1,
Oenothera fruticosa,,,AY271581.1,AY264569.1,
Oenothera laciniata,KJ773700.1,KJ772960.1,JX975691.1,AY264549.1,
Oenothera nuttallii,,,DQ075629.1,DQ075659.1,
Oenothera perennis,KJ135372.1,KM212092.1,GU176555.1,GU176587.1,
Oenothera pilosella,KJ135375.1,,KJ135380.1,KJ135361.1,
Oenothera villosa,,,GU176566.1,GU176598.1,
Onoclea sensibilis,JF832076.1,JF303935.1,,,
Onosmodium hispidissimum,,,,,
Ophioglossum pusillum,AY138413.1,,,AY138449.1,
Opuntia humifusa,KJ773703.1,KJ735949.1,KJ735931.1,KJ735940.1,
Opuntia macrorhiza,JF787240.1,JF786802.1,JF786960.1,JF712775.1,
Orbexilum onobrychis,,EF549965.1,EF517868.1,EF543378.1,
Orbexilum pedunculatum,KJ773706.1,EF549950.1,EF517903.1,EF543363.1,
Orobanche fasciculata,U73970.2,AF051994.1,KC480371.1,,
Orobanche uniflora,AY582180.1,AF051996.1,AY209297.1,,
Orthilia secunda,KC483218.1,JN966389.1,KF963969.1,FJ357291.1,
Oryzopsis asperifolia,HQ590193.1,HQ593373.1,GU254653.1,GU192007.1,
Oryzopsis pungens,,JF697831.1,JF697730.1,JF697781.1,
Oryzopsis racemosa,KJ841447.1,,EU194778.1,EU200914.1,
Osmorhiza claytonii,KJ157527.1,HQ593374.1,AF453969.1,AF432009.1,
Osmorhiza longistylis,DQ829737.1,JF954817.1,DQ005965.1,AF432015.1,
Osmunda cinnamomea,EF588755.1,EU223823.1,,EF588820.1,
Osmunda claytoniana,EF588744.1,,,EF588810.1,
Osmunda spectabilis,,,,,
Ostrya virginiana,X56620.1,AY212009.1,FJ011758.1,AY211425.1,
Oxalis stricta,KC481641.1,AY935936.1,EU436869.1,EU437035.1,
Oxalis violacea,EF590553.1,,JN618570.1,JN639588.1,
Oxypolis rigidior,,,EF647802.1,,
Packera aurea,KJ841440.1,KJ840955.1,AF459959.1,KF584254.1,
Packera obovata,,,KJ418346.1,,
Packera paupercula,JN965703.1,JN966397.1,KJ418343.1,,
Packera plattensis,,,KJ418342.1,,
Packera pseudaurea,,,AF161630.1,,
Panax quinquefolius,U50250.1,AB088001.1,FJ606755.1,AY393751.1,
Panax trifolius,GU054606.1,KM210137.1,HQ112446.1,GU055176.1,
Panicum capillare,AM849355.1,AF164423.1,AY129700.1,JQ041847.1,
Panicum dichotomiflorum,KJ773713.1,HF558513.1,AY129706.1,,
Panicum flexile,HQ713390.1,,,,
Panicum gattingeri,,,,,
Panicum philadelphicum,,,,,
Panicum verrucosum,HE573423.1,HE574115.1,,,
Panicum virgatum,EF125135.1,FR821331.1,AY129730.1,EU434102.1,
Parietaria pensylvanica,AF500357.1,,,AF501611.1,
Parnassia glauca,AY935729.1,AY935908.1,EU328691.1,AY935763.1,
Paronychia canadensis,DQ006082.1,JN589279.1,DQ005995.1,JN589720.1,
Paronychia fastigiata,,,AJ310962.1,,
Parthenium integrifolium,,,,,
Parthenocissus inserta,KM360918.1,HQ593380.1,,AB235035.1,
Parthenocissus quinquefolia,AJ402985.1,JQ844151.1,,JX144435.1,
Paspalum setaceum,KJ773725.1,KJ772984.1,,EU627501.1,
Pedicularis canadensis,KM212149.1,HG423909.2,KC480378.1,,
Pedicularis lanceolata,,HG423968.1,KJ735498.1,,
Pellaea glabella,KF186507.1,,,DQ914185.1,
Peltandra virginica,AM905815.1,EU886583.1,,AY054707.1,
Penstemon calycosus,,,,,
Penstemon digitalis,HQ590202.1,,DQ531083.1,,
Penstemon hirsutus,,,DQ531111.1,,
Penstemon pallidus,,,DQ531141.1,,
Penthorum sedoides,L11197.2,EF179063.1,DQ005998.1,,
Perideridia americana,,,JQ652471.1,,
Persicaria amphibia,KM360922.1,KC342453.1,JN235087.1,EF653803.1,
Persicaria arifolia,EF653770.1,EF653718.1,EF653693.1,EF653796.1,
Persicaria careyi,,EU196926.1,EU196873.1,EU197012.1,
Persicaria hydropiper,EF653780.1,HM357924.1,JN235083.1,HQ843164.1,
Persicaria hydropiperoides,HM850244.1,HM851075.1,EU196884.1,EU197023.1,
Persicaria lapathifolia,FM883630.1,HM357925.1,FJ503013.1,HQ843157.1,
Persicaria pensylvanica,FM883637.1,KJ840961.1,FJ154475.1,EF653808.1,
Persicaria punctata,AF297143.1,KJ773037.1,EU196911.1,EF653809.1,
Persicaria sagittata,AF297141.1,KJ840962.1,DQ006031.1,EF653799.1,
Persicaria virginiana,AF297135.1,EF438019.1,EU410358.1,EF653801.1,
Phegopteris connectilis,KF186501.1,JF303932.1,,HQ676531.1,
Phegopteris hexagonoptera,EF463278.1,,,,
Phemeranthus rugospermum,,,,,
Phlox biflda,,,,,
Phlox divaricata,DQ006116.1,,DQ006029.1,EF433281.1,
Phlox glaberrima,,EU628515.1,AF167189.1,EU628454.1,
Phlox maculata,,,AF167193.1,,
Phlox pilosa,,,AF167243.1,EF433257.1,
Phragmites australis,KF537347.1,KP056987.1,KP057065.1,KC989616.1,
Phryma leptostachya,AF190439.1,AJ429341.1,DQ533822.1,DQ532485.1,
Phyla lanceolata,AF206810.1,HM853861.1,,HM216659.1,
Physalis heterophylla,HQ590207.1,HQ593385.1,AY665907.1,EU581043.1,
Physalis pumila,,,AY665909.1,,
Physalis subglabrata,,EU128756.1,,,
Physalis virginiana,,,AY665911.1,,
Physocarpus opulifolius,KM360932.1,HQ235318.1,JQ776896.1,JQ034191.1,
Physostegia virginiana,L14405.1,HQ911437.1,,EF546883.1,
Phytolacca americana,M62567.1,JQ844139.1,FJ980404.1,,
Pilea fontana,HQ590208.1,,,,
Pilea pumila,U00438.1,KF138046.1,KF137904.1,KF138388.1,
Pinus banksiana,EF440595.1,EF440517.1,,AB081125.1,
Pinus resinosa,AY497252.1,AB080945.1,AF037002.1,AB081122.1,
Pinus strobus,JQ512591.1,AY497255.1,AY430064.1,JN040954.1,
Piptochaetium avenaceum,KJ773751.1,FN434241.1,GU254615.1,GU254981.1,
Plantago aristata,KJ773756.1,KJ773013.1,AY101911.1,AY101963.1,
Plantago cordata,,,,,
Plantago rugelii,AJ389597.1,DQ317070.1,AY101863.1,AY101919.1,
Plantago virginica,KJ773757.1,KJ773014.1,,,
Platanthera blephariglottis,KJ773758.1,,,,
Platanthera ciliaris,AF074215.1,AF263678.1,,,
Platanthera clavellata,,,,,
Platanthera dilatata,,,EF025527.1,,
Platanthera flava,,,,,
Platanthera hookeri,,,,,
Platanthera huronensis,KJ841476.1,KJ840966.1,JN999296.1,,
Platanthera lacera,,,,,
Platanthera leucophaea,,,,,
Platanthera orbiculata,,,,,
Platanthera psycodes,,,,,
Platanus occidentalis,AF081073.1,EU642711.1,AY706033.1,AY145358.1,
Poa alsodes,HQ590210.1,HQ593386.1,EU792374.1,DQ353981.1,
Poa languida,,,,,
Poa paludigena,,,,,
Poa palustris,KJ841480.1,FN668472.1,EU792396.1,AY589137.1,
Poa sylvestris,,,EU792375.1,DQ353980.1,
Poa wolfli,,,,,
Podophyllum peltatum,AF093716.1,AB069843.1,AF328964.1,KC523390.1,
Pogonia ophioglossoides,EU498136.1,AJ310055.1,EU498161.1,EU498225.1,
Polanisia dodecandra,AY167984.1,AY483234.1,KF923187.1,,
Polemonium reptans,L11687.1,,DQ320805.1,,
Polygala cruciata,L01945.2,,GQ888946.1,AM234317.1,
Polygala incarnata,KJ773767.1,,GQ888970.1,GQ888832.1,
Polygala polygama,KJ773772.1,KJ773028.1,KF981794.1,GQ888850.1,
Polygala sanguinea,KF724314.1,,GQ889012.1,GQ888856.1,
Polygala senega,AM234189.1,EU604034.1,GQ889016.1,AF366992.1,
Polygala verticillata,,,GQ889039.1,GQ888869.1,
Polygaloides paucifolia,,,,,
Polygonatum biflorum,KJ745628.1,KJ745725.1,U23988.1,,
Polygonatum pubescens,KJ745534.1,KJ745722.1,,KF977457.1,
Polygonella articulata,EF653760.1,EF653709.1,EF653683.1,EF653786.1,
Polygonum achoreum,,,GQ339956.1,,
Polygonum buxiforme,,,GQ339989.1,,
Polygonum erectum,AF297128.1,GQ206203.1,GQ206260.1,,
Polygonum ramosissimum,,,GQ340038.1,,
Polygonum tenue,,,,,
Polymnia canadensis,GU817781.1,AY215847.1,AF465876.1,GU818051.1,
Polypodium virginianum,KF186527.1,,,,
Polystichum acrostichoides,AF537235.1,,,EF177286.1,
Polytaenia nuttallii,,KF620098.1,KF619728.1,,
Pontederia cordata,U41594.1,AF434872.1,,AJ387743.1,
Populus balsamifera,AJ418826.1,KF940865.1,JN999403.1,JN873532.1,
Populus deltoides,AF133677.1,KF940868.1,EF060365.1,AY757053.1,
Populus grandidentata,KF940810.1,KF940870.1,,,
Populus heterophylla,,,,,
Populus tremuloides,AF206812.1,KF940885.1,,AY757054.1,
Populus x,,,,,
Potamogeton amplifolius,L08765.1,,EF526406.1,DQ786424.1,
Potamogeton berchtoldii,FJ956852.1,JN894618.1,GQ247414.1,AY714274.1,
Potamogeton diversifolius,KJ773785.1,AF542579.1,FJ151205.1,DQ786427.1,
Potamogeton epihydrus,,,FJ151207.1,,
Potamogeton foliosus,FJ956851.1,,GQ247412.1,AY714282.1,
Potamogeton friesii,JN891792.1,JN894784.1,KF270908.1,,
Potamogeton gramineus,AB196943.1,,HQ167657.1,EF432100.1,
Potamogeton illinoensis,,,,DQ786432.1,
Potamogeton natans,AB196946.1,JN894670.1,EF526387.1,AB744018.1,
Potamogeton nodosus,HM850281.1,HM851047.1,HQ167660.1,DQ786435.1,
Potamogeton praelongus,AB196952.1,,HQ167662.1,EF432082.1,
Potamogeton pulcher,,,EF526400.1,,
Potamogeton pusillus,HM850283.1,JN894666.1,KF270914.1,AY714278.1,
Potamogeton richardsonii,U03730.1,JN966453.1,EU596954.1,DQ786441.1,
Potamogeton robbinsii,U80725.1,,EF526390.1,DQ786442.1,
Potamogeton strictifolius,,,KF270917.1,DQ786444.1,
Potamogeton vaseyi,,,GQ247437.1,,
Potamogeton x,,,,,
Potamogeton zosteriformis,U80726.1,HQ456498.1,EF526408.1,,
Potentilla norvegica,JX848530.1,KM212096.1,U90790.1,FN561730.1,
Potentilla pensylvanica,JX848531.1,EU025932.1,JN999417.1,FN556416.1,
Potentilla simplex,,,,GQ384717.1,
Potentilla tridentata,KM212156.1,KM212100.1,U90791.1,AJ512236.1,
Proserpinaca palustris,KJ773786.1,EF179061.1,EF178787.1,,
Prunella vulgaris,KM360941.1,FJ395426.1,JQ669130.1,DQ667508.1,
Prunus americana,EF513120.1,HQ235073.1,AF179489.1,JQ034185.1,
Prunus nigra,EF513121.1,HQ235343.1,AF179491.1,EU606181.1,
Prunus pensylvanica,KP769012.1,HQ235221.1,EU669090.1,HQ244089.1,
Prunus pumila,HQ235526.1,HQ235245.1,AF318732.1,AF318685.1,
Prunus serotina,DQ006123.1,HQ593401.1,HM453949.1,JX414453.1,
Prunus virginiana,HQ590227.1,AY257534.1,EU669101.1,AF348561.1,
Pseudognaphalium macounii,,,JQ895523.1,,
Pseudognaphalium obtusifolium,KJ773793.1,KJ773046.1,JX524595.1,,
Psoralidium tenuiflorum,,EF549987.1,EF517890.1,EF543400.1,
Ptelea trifoliata,KJ773794.1,FJ716736.1,DQ225792.1,EU853813.1,
Pteridium aquilinum,AB917063.1,EU223824.1,,AY300044.1,
Pycnanthemum muticum,,AY943529.1,AY943494.1,,
Pycnanthemum tenuifolium,,GU381750.1,GU381423.1,GU381589.1,
Pycnanthemum verticillatum,,,,,
Pycnanthemum virginianum,,,DQ667319.1,DQ667507.1,
Pyrola americana,FJ378555.1,,AF133737.1,FJ378614.1,
Pyrola asarifolia,FJ378552.1,KJ840976.1,KF963970.1,FJ378611.1,
Pyrola chlorantha,FJ378556.1,,KF963971.1,FJ378615.1,
Pyrola elliptica,FJ378550.1,HQ593404.1,AF133740.1,FJ378609.1,
Quercus alba,KF418899.1,EU749360.1,EU646136.1,KF419044.1,
Quercus bicolor,KF418901.1,KF419007.1,,HM770026.1,
Quercus coccinea,,,,,
Quercus ellipsoidalis,LM652996.1,KJ593081.1,,,
Quercus imbricaria,,,,,
Quercus macrocarpa,KP088812.1,EU749362.1,,,
Quercus muhlenbergii,,,,,
Quercus palustris,AB125023.1,AB125040.1,AF098417.1,,
Quercus rubra,M58391.1,FJ185057.1,AF098418.1,FJ490789.1,
Quercus velutina,KJ593653.1,KJ593084.1,EU646142.1,,
Quercus x,,,,,
Ranunculus abortivus,HQ590231.1,AY954126.1,AY680048.1,,
Ranunculus cymbalaria,AY954490.1,AY954237.1,AY680196.1,FJ626544.1,
Ranunculus fascicularis,,FM242786.1,HQ338312.1,,
Ranunculus flabellaris,,,,,
Ranunculus gmelinii,KC483842.1,AY954128.1,AY680063.1,,
Ranunculus hispidus,EU053920.1,HQ338355.1,HQ338319.1,,
Ranunculus longirostris,,,,,
Ranunculus pensylvanicus,KJ841512.1,AY954190.1,AY680147.1,,
Ranunculus recurvatus,HQ590233.1,AY954175.1,AY680118.1,,
Ranunculus rhomboideus,JX848518.1,FM242790.1,,,
Ranunculus sceleratus,AB517148.1,GU257993.1,EF526405.1,DQ410746.1,
Ratibida pinnata,,,U72818.1,,
Rhamnus alnifolia,EU676976.1,EU749367.1,,,
Rhamnus lanceolata,GU271222.1,,,,
Rhexia virginica,U26334.2,KJ773074.1,JQ730136.1,,
Rhododendron groenlandicum,AF419831.1,JN966493.1,JN999452.1,,
Rhus aromatica,,AY594486.1,AY641493.1,AY640447.1,
Rhus copallinum,U00440.1,AY594485.1,AY641483.1,AY640437.1,
Rhus glabra,KF664557.1,,AY641486.1,AY640440.1,
Rhus hirta,GU935441.1,KJ593091.1,AY641492.1,AY640446.1,
Rhus x,,,,,
Rhynchospora alba,AM999856.1,JN894695.1,,AY344174.1,
Rhynchospora capillacea,,,,,
Rhynchospora capitellata,,,,,
Rhynchospora fusca,AM999859.1,,,,
Rhynchospora globularis,KJ773832.1,KJ773086.1,,,
Rhynchospora macrostachya,,,,,
Rhynchospora nitens,KJ773837.1,,,,
Rhynchospora scirpoides,Y13001.1,KC584944.1,GU012394.1,AY344176.1,
Ribes americanum,JX848471.1,HQ593412.1,AF426375.1,,
Ribes cynosbati,HQ590239.1,HQ593413.1,AY138051.1,,
Ribes hirtellum,,,AF426353.1,,
Ribes missouriense,,,AF426348.1,,
Ribes triste,JN965820.1,JN966506.1,AF426319.1,,
Rorippa aquatica,AF020326.1,,,,
Rorippa palustris,KJ841521.1,AF144355.1,KC133366.1,EF426789.1,
Rorippa sessiliflora,,,,,
Rorippa sinuata,,,,AY030269.1,
Rosa acicularis,JN965822.1,HM490025.1,FJ527719.1,DQ778820.1,
Rosa arkansana,JX848532.1,,AJ631862.1,DQ778826.1,
Rosa blanda,HQ590245.1,AB011985.1,DQ242523.1,DQ778882.1,
Rosa carolina,KJ773843.1,AB011983.1,DQ242526.1,DQ778840.1,
Rosa palustris,KJ773844.1,HQ593419.1,AJ631864.1,DQ778877.1,
Rosa setigera,,AB048601.1,,DQ778885.1,
Rosa x,,,,,
Rotala ramosior,AY905417.1,GU228450.1,KF494260.1,AY905485.1,
Rubus allegheniensis,EU676985.1,EU749377.1,KF977442.1,KF977458.1,
Rubus flagellaris,HM850313.1,HM850694.1,AY083373.1,,
Rubus frondosus,,,,,
Rubus hispidus,,,AF055780.1,,
Rubus idaeus,KM360961.1,KM036845.1,KM037411.1,EF055349.1,
Rubus missouricus,,,,,
Rubus occidentalis,EU676994.1,EU749386.1,AF055758.1,EF055333.1,
Rubus odoratus,EU676995.1,KM036728.1,KM037685.1,EF055334.1,
Rubus pensilvanicus,,,AF055784.1,,
Rubus pubescens,KJ593670.1,KJ593095.1,AF055745.1,,
Rubus recurvans,,,,,
Rubus rosa,KF997265.1,JX002960.1,KP093154.1,KJ575193.1,
Rubus setosus,,,AF055788.1,,
Rubus wheeleri,,,,,
Rudbeckia fulgida,,,U72807.1,,
Rudbeckia hirta,AY215173.1,AY215856.1,U72811.1,AY216233.1,
Rudbeckia laciniata,KJ773848.1,KJ773099.1,U72797.1,,
Rudbeckia subtomentosa,,,U72815.1,,
Rudbeckia triloba,HQ590249.1,HQ593422.1,U72814.1,,
Ruellia humilis,,,EF214508.1,AF482604.1,
Ruellia strepens,,,EF214585.1,,
Rumex altissimus,,,,,
Rumex britannica,,,,,
Rumex fueginus,,,,,
Rumex triangulivalvis,JX848512.1,KC475700.1,,,
Rumex verticillatus,KJ773851.1,KJ773103.1,,,
Ruppia cirrhosa,JN113277.1,KF488516.1,KC505606.1,JQ034341.1,
Sabatia angularis,HQ384905.1,HQ384549.1,AJ011467.1,HQ412958.1,
Sabatia campanulata,KJ773855.1,KJ773108.1,,,
Sabatia campestris,,,AY256382.1,AY255696.1,
Sagittaria brevirostra,,,,,
Sagittaria calycina,,,,,
Sagittaria cuneata,,,,,
Sagittaria graminea,JF781057.1,JF781084.1,JF780971.1,,
Sagittaria latifolia,L08767.1,HQ456467.1,JF780975.1,,
Sagittaria rigida,,,,,
Salix amygdaloides,KC415324.1,EU790673.1,EU784080.1,,
Salix bebbiana,KM003349.1,KM002061.1,EF060369.1,,
Salix candida,KM002950.1,KM002085.1,JN999538.1,,
Salix cordata,KM002960.1,EU790691.1,EF060394.1,,
Salix discolor,FJ788568.1,EU790693.1,,,
Salix eriocephala,HE610664.1,EU790694.1,EF060391.1,,
Salix humilis,KJ773862.1,KM002178.1,,,
Salix interior,KC415347.1,DQ875027.1,EU784079.1,,
Salix lucida,FJ788590.1,EU790681.1,EF060382.1,,
Salix myricoides,KM003125.1,KM002260.1,,,
Salix nigra,HQ590257.1,KM002266.1,,,
Salix pedicellaris,KM003141.1,KM002276.1,JN999566.1,,
Salix petiolaris,KM003146.1,KM002281.1,,,
Salix pyrifolia,KM003186.1,KM002321.1,,,
Salix sericea,,EU790699.1,EF060368.1,AY757064.1,
Salix serissima,KM003270.1,KM002405.1,JN999610.1,,
Sambucus nigra,KJ773864.1,EF490241.1,U88204.1,DQ679816.1,
Sambucus racemosa,L14066.1,AF446898.1,U88206.1,DQ679822.1,
Samolus parviflorus,,,HQ284118.1,HQ284053.1,
Sanguinaria canadensis,L01951.2,DQ401350.1,GU983876.1,,
Sanguisorba canadensis,,,AY635034.1,AY634768.1,
Sanicula canadensis,KJ773865.1,KJ773122.1,AF031967.1,,
Sanicula marilandica,,,,,
Sanicula odorata,KJ841552.1,,EU070750.1,,
Sanicula trifoliata,KJ841553.1,,,,
Sarracenia purpurea,,JQ619005.1,DQ084733.1,JF321202.1,
Sassafras albidum,AF206819.1,EU153879.1,AF272335.1,EF491247.1,
Saururus cernuus,L14294.1,DQ882200.1,AF223308.2,AY145343.1,
Saxifraga pensylvanica,,AF114175.1,,LM654475.1,
Scheuchzeria palustris,U03728.1,KJ939690.1,KJ941156.1,DQ786414.1,
Schizachne purpurascens,HQ590262.1,LN554451.1,KF977434.1,KF977446.1,
Schizachyrium scoparium,HE577863.1,HE586094.1,DQ005072.1,EF137584.1,
Schoenoplectus acutus,KJ082089.1,,KC677953.1,AF285064.1,
Schoenoplectus fluviatilis,,,,,
Schoenoplectus hallii,,,,,
Schoenoplectus heterochaetus,,,KC677955.1,KC678012.1,
Schoenoplectus pungens,KF997282.1,,DQ385591.1,KC678019.1,
Schoenoplectus purshianus,,,,,
Schoenoplectus smithii,,,,,
Schoenoplectus subterminalis,,,KC677965.1,KC678021.1,
Schoenoplectus tabernaemontani,AM999867.1,JN895494.1,DQ385592.1,JF313210.1,
Schoenoplectus torreyi,,,KC677966.1,KC678022.1,
Scirpus atrocinctus,EF178579.1,KJ513628.1,,,
Scirpus atrovirens,HQ590264.1,KJ513630.1,,,
Scirpus cyperinus,EF178580.1,KJ513631.1,,,
Scirpus expansus,EF178581.1,KJ513634.1,,,
Scirpus georgianus,EF178583.1,KJ513637.1,,,
Scirpus hattorianus,EF178584.1,KJ513640.1,,,
Scirpus microcarpus,HQ590265.1,KJ513646.1,AF284961.1,AF284859.1,
Scirpus pedicellatus,,KJ513648.1,,,
Scirpus pendulus,EF178585.1,KJ513649.1,,,
Scirpus polyphyllus,,KJ513650.1,,,
Scleria muehlenbergii,,,KF150603.1,,
Scleria pauciflora,,,,,
Scleria reticularis,KJ773872.1,KJ773131.1,AY728806.1,AF285076.1,
Scleria triglomerata,KJ773873.1,KJ773132.1,,,
Scleria verticillata,KJ773874.1,KJ773133.1,,,
Scrophularia lanceolata,KM212155.1,KM212099.1,HQ130080.1,KC692641.1,
Scrophularia marilandica,,,HQ130085.1,,
Scutellaria elliptica,,,,,
Scutellaria galericulata,Z37459.1,JN895418.1,,,
Scutellaria lateriflora,HQ590266.1,HQ593438.1,,,
Scutellaria nervosa,,,,,
Scutellaria ovata,,,,,
Scutellaria parvula,HQ644068.1,,,,
Sedum ternatum,,AF115670.1,,,
Selaginella apoda,L11280.1,,,,
Selaginella rupestris,AF093255.1,,AF419038.1,,
Senecio hieraciifolius,,,,,
Senecio suaveolens,,EF537921.1,EF538222.1,EF538102.1,
Senna hebecarpa,,,,,
Senna marilandica,,,,,
Shepherdia canadensis,U17039.1,KC475874.1,JQ517290.1,,
Sicyos angulatus,AY862554.1,DQ536732.1,DQ005999.1,DQ536777.1,
Silene antirrhina,KJ773896.1,FJ589512.1,DQ908631.1,,
Silene nivea,,,DQ908654.1,,
Silene regia,,,AY116476.1,,
Silene stellata,,FJ589561.1,HQ334912.1,,
Silene virginica,,EF547244.1,AY116479.1,EF407911.1,
Silphium integrifolium,KF613014.1,,AF171969.1,,
Silphium laciniatum,KF613017.1,,U73790.1,,
Silphium perfoliatum,AY215176.1,AY215859.1,U73791.1,AY216236.1,
Silphium terebinthinaceum,,,AF171967.1,,
Sinapis arvensis,HQ590272.1,JN895631.1,DQ249828.1,AY751772.1,
Sisyrinchium albidum,,JN565633.1,JN389237.1,,
Sisyrinchium angustifolium,JQ670565.1,JN565634.1,JN389238.1,JQ670643.1,
Sisyrinchium atlanticum,,JN565635.1,JN389239.1,,
Sisyrinchium campestre,,JN565638.1,JN389242.1,,
Sisyrinchium montanum,JX848472.1,JN565645.1,JN389249.1,,
Sium suave,HQ590276.1,U58580.1,AY548213.1,,
Smallanthus uvedalius,KJ773900.1,,AF465903.1,,
Smilax ecirrhata,,,,,
Smilax hispida,KJ719889.1,KJ719951.1,JQ710991.1,JQ711087.1,
Smilax illinoensis,,,,,
Smilax lasioneuron,GU945055.1,JF461392.1,AY775251.1,GU945069.1,
Smilax rotundifolia,AY465710.1,KJ719949.1,KC511515.1,JQ711095.1,
Solanum americanum,KJ773907.1,JN545023.1,EF108406.1,GU323358.1,
Solidago altissima,EU677019.1,EU749409.1,HQ142590.1,HQ142479.1,
Solidago caesia,EU677020.1,EU749412.1,HQ142581.1,HQ142476.1,
Solidago canadensis,KM360988.1,EU749415.1,HQ142591.1,HQ142479.1,
Solidago flexicaulis,DQ006066.1,EU749417.1,HQ142582.1,HQ142477.1,
Solidago gigantea,HM850369.1,HQ593451.1,HQ142595.1,HQ142484.1,
Solidago glaberrima,,,,,
Solidago hispida,KJ841582.1,,HQ142578.1,HQ142475.1,
Solidago juncea,DQ006068.1,KJ593105.1,HQ142584.1,HQ142490.1,
Solidago nemoralis,EU677028.1,EU749420.1,HQ142596.1,HQ142485.1,
Solidago ohioensis,,,HQ142599.1,HQ142498.1,
Solidago patula,,,HQ142583.1,HQ142489.1,
Solidago ptarmicoides,,,HQ142600.1,HQ142499.1,
Solidago riddellii,,,HQ142602.1,HQ142500.1,
Solidago rigida,JX848426.1,,HQ142603.1,HQ142501.1,
Solidago rigidiuscula,,,,,
Solidago rugosa,EU677029.1,EU749422.1,HQ142588.1,HQ142487.1,
Solidago simplex,DQ006069.1,KC475917.1,HQ142576.1,HQ142473.1,
Solidago speciosa,,,HQ142580.1,HQ142478.1,
Solidago uliginosa,KF613020.1,,HQ142587.1,HQ142492.1,
Solidago ulmifolia,,,HQ142589.1,HQ142488.1,
Sorbus americana,DQ860504.1,DQ860475.1,FJ810037.1,DQ863247.1,
Sorbus decora,KJ841590.1,KJ841018.1,,,
Sorghastrum nutans,EF125121.1,FR821326.1,DQ005080.1,DQ005001.1,
Sparganium americanum,M91633.1,KJ773169.1,KF265365.1,KF265398.1,
Sparganium androcladum,,,KF265366.1,KF265399.1,
Sparganium angustifolium,KC484139.1,JN895154.1,KF265370.1,KF265401.1,
Sparganium eurycarpum,HQ182450.1,HQ180886.1,KF265375.1,JF319445.1,
Sparganium natans,JN966012.1,JN894174.1,KF265385.1,KF265418.1,
Spartina pectinata,AJ784821.1,AF312353.1,KM010351.1,EF137568.1,
Sphenopholis intermedia,KJ841595.1,HG797460.1,DQ539599.1,DQ631466.1,
Sphenopholis nitida,,HG797461.1,,,
Sphenopholis obtusata,KJ773923.1,LN554455.1,,EU119377.1,
Spiraea alba,KJ593695.1,KJ593109.1,DQ897619.1,DQ897588.1,
Spiraea tomentosa,KM212159.1,KM212103.1,,,
Spiranthes cernua,AF074229.1,KM213794.1,KM262293.1,,
Spiranthes lacera,,KM213823.1,KM262310.1,,
Spiranthes lucida,,KM213836.1,KM262319.1,,
Spiranthes magnicamporum,,KM213840.1,AF301440.1,,
